timestamp,temperatura_ambiente,humedad_relativa,velocidad_viento,temperatura_interior,humedad_interior,estres_termico,cantidad_pollos
2023-01-02 20:53:08,35.64,61.16,0.61,36.38,79.33,1,8127
2023-01-06 19:38:48,29.85,55.45,0.88,28.65,66.67,0,6433
2023-01-21 21:07:44,35.68,47.22,1.61,35.18,80.92,1,9465
2023-01-25 11:16:31,35.32,47.74,2.72,37.97,72.76,1,9259
2023-01-16 00:00:14,34.31,58.47,2.54,29.22,81.43,0,7376
2023-01-29 23:19:46,33.81,78.52,1.45,33.29,80.96,1,7546
2023-01-28 06:50:49,39.31,76.71,1.11,29.43,61.26,0,7168
2023-01-11 22:35:06,32.93,66.44,2.73,33.45,58.37,1,9931
2023-01-15 19:03:32,38.35,85.69,1.33,28.36,50.31,0,5506
2023-01-25 09:17:35,34.26,74.37,1.67,33.83,83.67,1,9720
2023-01-03 20:58:02,37.54,80.22,0.95,32.64,55.57,1,9579
2023-01-18 00:46:15,33.99,70.27,2.28,30.13,70.58,0,9410
2023-01-11 14:53:55,38.31,84.32,2.18,28.81,79.85,0,9359
2023-01-18 19:47:09,37.69,59.7,2.38,36.95,81.62,1,7309
2023-01-21 02:13:10,32.11,77.32,1.55,33.51,81.1,1,5291
2023-01-16 22:47:19,30.29,48.74,2.86,31.42,53.4,0,7290
2023-01-29 05:34:02,26.62,87.08,2.65,36.04,64.67,1,6216
2023-01-19 06:47:44,31.05,88.19,2.49,33.68,51.19,1,7305
2023-01-30 02:48:00,29.13,84.89,2.25,30.53,65.2,0,6400
2023-01-26 07:27:50,31.51,61.06,2.49,30.76,63.92,0,8232
2023-01-22 02:50:54,27.65,74.38,2.77,31.17,55.0,0,7035
2023-01-28 11:57:24,29.5,53.06,1.39,31.81,53.29,0,9828
2023-01-09 21:00:25,32.19,81.54,2.47,35.31,83.04,1,9999
2023-01-22 10:31:00,34.16,54.83,1.81,32.06,52.51,1,6677
2023-01-20 18:24:58,30.39,63.36,2.18,30.4,61.71,0,9644
2023-01-17 06:12:32,25.39,66.35,1.05,35.52,68.58,1,7618
2023-01-19 01:46:32,26.6,74.62,1.17,31.17,51.75,0,8420
2023-01-24 15:56:21,26.51,52.09,2.08,33.58,84.65,1,9449
2023-01-05 18:34:45,28.83,46.8,1.37,37.27,69.55,1,5590
2023-01-16 06:24:08,30.67,81.47,1.72,28.17,79.55,0,6056
2023-01-20 08:18:31,34.16,85.14,0.83,31.76,82.61,0,9796
2023-01-19 00:34:08,34.27,61.34,1.02,34.53,56.06,1,5493
2023-01-10 19:21:44,29.82,45.1,1.57,35.54,62.89,1,9543
2023-01-30 09:09:30,34.9,88.22,1.62,28.42,78.42,0,8912
2023-01-06 04:59:00,37.32,62.58,2.31,30.49,76.85,0,6108
2023-01-25 01:09:56,29.87,42.41,1.56,35.08,66.56,1,9568
2023-01-30 05:33:33,28.62,60.43,2.54,33.5,63.45,1,9551
2023-01-26 08:13:15,30.66,53.59,2.46,30.49,67.25,0,6722
2023-01-14 07:15:20,35.99,46.47,0.52,31.71,80.95,0,8253
2023-01-06 00:42:48,28.55,89.55,2.5,29.7,80.56,0,5147
2023-01-29 14:56:37,38.94,51.16,2.29,37.02,66.0,1,9548
2023-01-03 21:46:00,38.67,73.28,1.92,34.5,69.71,1,7724
2023-01-08 12:23:44,38.41,83.79,2.14,30.97,73.23,0,8686
2023-01-20 17:43:00,37.75,80.41,2.97,31.52,50.21,0,5423
2023-01-14 18:49:57,26.77,49.5,2.86,35.04,70.5,1,7575
2023-01-08 11:53:43,35.0,62.57,1.93,34.46,52.74,1,5485
2023-01-10 05:51:42,28.3,85.28,0.9,37.58,77.31,1,7865
2023-01-22 21:04:29,27.63,76.27,2.77,30.48,63.62,0,9109
2023-01-27 02:03:49,33.09,79.08,1.1,35.97,53.16,2,9440
2023-01-21 10:06:41,35.35,71.89,2.53,29.43,59.6,0,9464
2023-01-12 02:19:49,27.23,49.68,2.33,29.54,76.0,0,8427
2023-01-23 16:52:31,33.77,83.47,1.11,35.96,65.23,1,9822
2023-01-14 20:48:53,27.93,46.67,1.28,36.38,76.31,1,7506
2023-01-10 00:07:17,32.24,40.23,2.16,28.22,56.03,0,6538
2023-01-20 05:14:40,32.9,80.04,0.98,33.68,52.96,1,5789
2023-01-03 01:38:34,30.35,51.61,0.83,35.35,75.35,1,7317
2023-01-04 12:26:25,32.06,70.69,2.04,29.19,73.28,0,6994
2023-01-01 23:33:31,38.17,62.69,2.02,32.53,58.23,1,5530
2023-01-11 00:03:08,29.94,44.45,1.94,32.66,64.93,1,7838
2023-01-26 07:13:23,37.88,85.6,2.9,32.5,78.19,1,7701
2023-01-19 05:21:27,25.82,52.65,2.9,31.73,74.93,0,7283
2023-01-19 06:55:02,38.69,70.77,2.33,37.13,61.91,1,7889
2023-01-25 19:50:11,35.99,58.35,2.32,33.34,68.03,1,7226
